sigma,VehHourTrav,VehHourTrav_ns,PassHourTrav,PassHourTrav_ns,PassUtility,PassUtility_ns,Veh_Lambda_R,Veh_Discount,shared_fares,full_fares,revenue_s,revenue_ns,Fare_Discount,nR,SINGLE,PAIRS,TRIPLES,QUADRIPLES,QUINTETS,PLUS5,shared_ratio,fleet_size_nonshared,fleet_size_shared,lambda_shared,_typ,_subtyp
0,1144556,1242873,1386481,1242873,16084.986125,19279.8675,0.14542209732040995,0.08295540167350246,1155549.525,86541.0,1242090.525,1864309.5,-0.3337530463691784,3000,549,1203,15,0,0,0,0.8170000000000001,346.0,280.0,0.08295540167350246,,
1,1144556,1242873,1386481,1242873,16084.986125,19279.8675,0.14542209732040995,0.08295540167350246,1155549.525,86541.0,1242090.525,1864309.5,-0.3337530463691784,3000,549,1203,15,0,0,0,0.8170000000000001,346.0,280.0,0.08295540167350246,,
2,1144556,1242873,1386481,1242873,16084.986125,19279.8675,0.14542209732040995,0.08295540167350246,1155549.525,86541.0,1242090.525,1864309.5,-0.3337530463691784,3000,549,1203,15,0,0,0,0.8170000000000001,346.0,280.0,0.08295540167350246,,
3,1144783,1242873,1386460,1242873,16085.071175,19279.8675,0.14587718204793887,0.08279069374870762,1155175.125,87117.0,1242292.125,1864309.5,-0.33364490981781725,3000,553,1204,13,0,0,0,0.8156666666666667,346.0,281.0,0.08279069374870762,,
4,1147398,1242873,1385594,1242873,16085.62085,19279.8675,0.14716850142384225,0.0806386905239509,1154385.375,88332.0,1242717.375,1864309.5,-0.3334168092797897,3000,561,1206,9,0,0,0,0.813,346.0,285.0,0.0806386905239509,,
5,1145993,1242873,1383421,1242873,16086.932125,19279.8675,0.15171802970080647,0.08204204061792353,1151336.55,93022.5,1244359.05,1864309.5,-0.33253622856076204,3000,581,1202,5,0,0,0,0.8063333333333333,346.0,284.0,0.08204204061792353,,
6,1147842,1242873,1382942,1242873,16088.88985,19279.8675,0.15382372587363544,0.08059970365947466,1149572.775,95736.0,1245308.775,1864309.5,-0.3320268040258336,3000,593,1202,1,0,0,0,0.8023333333333333,346.0,286.0,0.08059970365947466,,
7,1146282,1242873,1382668,1242873,16089.389125000003,19279.8675,0.1553740095452222,0.0820043875586225,1148429.1,97495.5,1245924.6,1864309.5,-0.3316964806540973,3000,603,1197,1,0,0,0,0.7989999999999999,346.0,287.0,0.0820043875586225,,
8,1145093,1242873,1381443,1242873,16092.50185,19279.8675,0.16011324745820946,0.08318204941922291,1146106.65,101068.5,1247175.15,1864309.5,-0.3310256961089346,3000,626,1187,0,0,0,0,0.7913333333333333,346.0,286.0,0.08318204941922291,,
9,1142560,1242873,1379051,1242873,16095.846625,19279.8675,0.16632857184993802,0.08567382743274021,1141599.225,108003.0,1249602.225,1864309.5,-0.3297238334085622,3000,660,1170,0,0,0,0,0.78,346.0,285.0,0.08567382743274021,,
10,1140910,1242873,1377271,1242873,16100.393825,19279.8675,0.17245059294315654,0.08749838026349999,1136180.175,116340.0,1252520.175,1864309.5,-0.3281586694698493,3000,696,1152,0,0,0,0,0.768,346.0,288.0,0.08749838026349999,,
11,1140033,1242873,1375637,1242873,16105.8204,19279.8675,0.17791882388085786,0.08865417887558158,1131012.675,124290.0,1255302.675,1864309.5,-0.3266661597765821,3000,730,1135,0,0,0,0,0.7566666666666666,346.0,289.0,0.08865417887558158,,
12,1138375,1242873,1374754,1242873,16113.109325,19279.8675,0.18383259612698816,0.0904754772131634,1126112.325,131829.0,1257941.325,1864309.5,-0.3252508100184009,3000,768,1116,0,0,0,0,0.7440000000000001,346.0,286.0,0.0904754772131634,,
13,1134431,1242873,1372013,1242873,16128.785125,19279.8675,0.19435921762969852,0.0947246406181621,1116192.675,147090.0,1263282.675,1864309.5,-0.322385754618533,3000,836,1082,0,0,0,0,0.7213333333333334,346.0,289.0,0.0947246406181621,,
14,1132397,1242873,1370628,1242873,16144.6074,19279.8675,0.2019247001616912,0.09730002043303954,1107030.6,161185.5,1268216.1,1864309.5,-0.3197395067718101,3000,894,1053,0,0,0,0,0.7020000000000001,346.0,289.0,0.09730002043303954,,
15,1126365,1242873,1366337,1242873,16168.967225,19279.8675,0.21364944349145515,0.10384771711150254,1093864.2,181441.5,1275305.7,1864309.5,-0.3159367047156065,3000,970,1015,0,0,0,0,0.6766666666666667,346.0,288.0,0.10384771711150254,,
16,1121580,1242873,1363846,1242873,16192.259025,19279.8675,0.22269795677676868,0.10927651707622954,1082214.9,199363.5,1281578.4,1864309.5,-0.3125720809768978,3000,1034,983,0,0,0,0,0.6553333333333333,346.0,291.0,0.10927651707622954,,
17,1120000,1242873,1361274,1242873,16219.69675,19279.8675,0.2302994413746609,0.11205028688988028,1069173.3,219427.5,1288600.8,1864309.5,-0.3088053244378146,3000,1100,950,0,0,0,0,0.6333333333333333,346.0,296.0,0.11205028688988028,,
18,1118374,1242873,1359694,1242873,16253.926925,19279.8675,0.23835874303576354,0.11505643355460693,1055017.275,241206.0,1296223.275,1864309.5,-0.3047166926950701,3000,1172,914,0,0,0,0,0.6093333333333333,346.0,299.0,0.11505643355460693,,
19,1114758,1242873,1356934,1242873,16296.802625,19279.8675,0.24758948982706405,0.12036946562590435,1037739.3,267787.5,1305526.8,1864309.5,-0.2997263598131104,3000,1252,874,0,0,0,0,0.5826666666666667,346.0,299.0,0.12036946562590435,,
20,1110419,1242873,1353861,1242873,16342.167350000002,19279.8675,0.256168421197418,0.12670574066332685,1019232.825,296259.0,1315491.8250000002,1864309.5,-0.2943812038719965,3000,1328,836,0,0,0,0,0.5573333333333333,346.0,305.0,0.12670574066332685,,
21,1108674,1242873,1349949,1242873,16391.060774999998,19279.8675,0.2637929189532158,0.13102274657746904,998635.95,327946.5,1326582.4500000002,1864309.5,-0.2884322855191157,3000,1402,799,0,0,0,0,0.5326666666666666,346.0,304.0,0.13102274657746904,,
22,1107965,1242873,1346652,1242873,16437.805025,19279.8675,0.2698238410479439,0.13405087868170915,981234.15,354718.5,1335952.65,1864309.5,-0.28340618872563816,3000,1466,767,0,0,0,0,0.5113333333333333,346.0,303.0,0.13405087868170915,,
23,1106589,1242873,1341847,1242873,16513.917250000002,19279.8675,0.2779541154515545,0.13990143130936628,949789.425,403095.0,1352884.425,1864309.5,-0.2743241264393063,3000,1560,720,0,0,0,0,0.48,346.0,301.0,0.13990143130936628,,
24,1102826,1242873,1338999,1242873,16586.048575,19279.8675,0.2857021809680824,0.14797881231911705,922739.025,444711.0,1367450.025,1864309.5,-0.2665112606034567,3000,1642,679,0,0,0,0,0.4526666666666666,346.0,301.0,0.14797881231911705,,
25,1100743,1242873,1335384,1242873,16661.471825,19279.8675,0.29214345212068826,0.1546969624408444,895794.9,486163.5,1381958.4,1864309.5,-0.2587290897782799,3000,1720,640,0,0,0,0,0.4266666666666665,346.0,301.0,0.1546969624408444,,
26,1099921,1242873,1329996,1242873,16730.718625,19279.8675,0.2974276887228923,0.1602902788866064,869536.2000000002,526561.5,1396097.7000000002,1864309.5,-0.2511448876916627,3000,1786,607,0,0,0,0,0.4046666666666666,346.0,306.0,0.1602902788866064,,
27,1101135,1242873,1325157,1242873,16830.319175,19279.8675,0.30361090871943885,0.16566925526095555,834159.3,580987.5,1415146.8,1864309.5,-0.2409271100104355,3000,1874,563,0,0,0,0,0.3753333333333333,346.0,308.0,0.16566925526095555,,
28,1099954,1242873,1323078,1242873,16925.507275,19279.8675,0.3092786681353525,0.17352836186234674,803015.85,628900.5,1431916.35,1864309.5,-0.2319320638552772,3000,1952,524,0,0,0,0,0.3493333333333334,346.0,310.0,0.17352836186234674,,
29,1100554,1242873,1319495,1242873,17041.826800000006,19279.8675,0.3150337412336832,0.18252531030290287,760228.9500000002,694726.5,1454955.4500000004,1864309.5,-0.2195740835950253,3000,2040,480,0,0,0,0,0.31999999999999995,346.0,312.0,0.18252531030290287,,
30,1100811,1242873,1311933,1242873,17180.887575,19279.8675,0.3216962649668325,0.19451062221711055,712097.1,768775.5,1480872.6,1864309.5,-0.2056723414218508,3000,2138,431,0,0,0,0,0.2873333333333333,346.0,311.0,0.19451062221711055,,
31,1103787,1242873,1308745,1242873,17265.673675,19279.8675,0.3246160021308643,0.1988673002655167,681906.225,815223.0,1497129.225,1864309.5,-0.19695242394033816,3000,2194,403,0,0,0,0,0.2686666666666667,346.0,311.0,0.1988673002655167,,
32,1111036,1242873,1302359,1242873,17424.87975,19279.8675,0.32899341673679056,0.20535742101098464,625938.3,901327.5,1527265.8,1864309.5,-0.18078741753984515,3000,2292,354,0,0,0,0,0.23600000000000002,346.0,313.0,0.20535742101098464,,
33,1114161,1242873,1298107,1242873,17539.182225,19279.8675,0.33238963219507345,0.21393702161609615,586594.125,961857.0,1548451.125,1864309.5,-0.16942378666203226,3000,2358,321,0,0,0,0,0.214,346.0,313.0,0.21393702161609615,,
34,1116079,1242873,1294460,1242873,17645.891625,19279.8675,0.3352450757397398,0.22483119130706164,549853.2000000001,1018381.5,1568234.7000000004,1864309.5,-0.15881204274290284,3000,2416,292,0,0,0,0,0.19466666666666665,346.0,313.0,0.22483119130706164,,
35,1121187,1242873,1291568,1242873,17739.6778,19279.8675,0.3369908679177672,0.22889701082918398,518328.525,1066881.0,1585209.525,1864309.5,-0.14970688879716598,3000,2464,268,0,0,0,0,0.17866666666666664,346.0,314.0,0.22889701082918398,,
36,1129981,1242873,1285753,1242873,17897.93975,19279.8675,0.3398698517358381,0.237806547832205,462853.95,1152226.5,1615080.45,1864309.5,-0.13368437483153953,3000,2540,230,0,0,0,0,0.15333333333333332,346.0,315.0,0.237806547832205,,
37,1132036,1242873,1283344,1242873,17977.122349999998,19279.8675,0.341570258262806,0.24713702161058135,437271.9,1191583.5,1628855.4,1864309.5,-0.12629560703305975,3000,2576,212,0,0,0,0,0.1413333333333333,346.0,317.0,0.24713702161058135,,
38,1137289,1242873,1279423,1242873,18098.465775,19279.8675,0.3436763956670472,0.26012702823889977,395746.65,1255468.5,1651215.15,1864309.5,-0.11430202442244708,3000,2628,186,0,0,0,0,0.124,346.0,320.0,0.26012702823889977,,
39,1145094,1242873,1276344,1242873,18221.4724,19279.8675,0.34517317749380344,0.2691893677646703,354154.125,1319457.0,1673611.125,1864309.5,-0.10228901102526164,3000,2678,161,0,0,0,0,0.10733333333333328,346.0,319.0,0.2691893677646703,,
